Simulation set-up under pycoalescence version 1.2.7a45 Checking folder existance...sample/SA_sample_coarse.tif exists.               
 Checking folder existance...output exists.               
Checking folder existance... Checking folder existance...done.                                                                
Checking for unfinished simulations...done.
No files found containing unfinished simulations.
*************************************************
Setting up simulation...
Dispersal (tau, sigma): 1, 1
Dispersal method: normal
Fine map
-file: sample/SA_sample_coarse.tif
-dimensions: (35, 41)
-offset: (0, 0)
Coarse map
-file: none
-dimensions: (35, 41)
-offset: (0, 0)
-scale: 1
Sample grid
-dimensions: (35, 41)
-optimised area: (35, 41)
-optimised offsets: (0, 0)
Seed: 10
Speciation rate: 1e-06
Job Type: 3
Max time: 3600
Deme: 1000
Deme sample: 1e-05
Output directory: output
Disp Rel Cost: 1
Times:  0.0
 Checking folder existance...sample/SA_sample_coarse.tif exists.               
Importing sample/SA_sample_coarse.tif 
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
 Importing sample/SA_sample_coarse.tif . Importing sample/SA_sample_coarse.tif .. Importing sample/SA_sample_coarse.tif ... Importing sample/SA_sample_coarse.tif .... Importing sample/SA_sample_coarse.tif ..... Importing sample/SA_sample_coarse.tif ...... Importing sample/SA_sample_coarse.tif ....... Importing sample/SA_sample_coarse.tif ........ Importing sample/SA_sample_coarse.tif ......... Importing sample/SA_sample_coarse.tif .......... Importing sample/SA_sample_coarse.tif ........... Importing sample/SA_sample_coarse.tif ............ Importing sample/SA_sample_coarse.tif ............. Importing sample/SA_sample_coarse.tif .............. Importing sample/SA_sample_coarse.tif ............... Importing sample/SA_sample_coarse.tif ................ Importing sample/SA_sample_coarse.tif ................. Importing sample/SA_sample_coarse.tif .................. Importing sample/SA_sample_coarse.tif ................... Importing sample/SA_sample_coarse.tif ....................done.
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Using dispersal file.
Importing sample/dispersal_fine3.tif 
No data value is: 0
Getting geo transform...cpl error detected greater than or equal to warning level.
Gdal error: 6. No transform present in dataset for sample/dispersal_fine3.tif
done.
Affine transform is 0, 1, 0, 0, 0, 1
 Importing sample/dispersal_fine3.tif . Importing sample/dispersal_fine3.tif .. Importing sample/dispersal_fine3.tif ... Importing sample/dispersal_fine3.tif .... Importing sample/dispersal_fine3.tif ..... Importing sample/dispersal_fine3.tif ...... Importing sample/dispersal_fine3.tif ....... Importing sample/dispersal_fine3.tif ........ Importing sample/dispersal_fine3.tif ......... Importing sample/dispersal_fine3.tif .......... Importing sample/dispersal_fine3.tif ........... Importing sample/dispersal_fine3.tif ............ Importing sample/dispersal_fine3.tif ............. Importing sample/dispersal_fine3.tif .............. Importing sample/dispersal_fine3.tif ............... Importing sample/dispersal_fine3.tif ................ Importing sample/dispersal_fine3.tif ................. Importing sample/dispersal_fine3.tif .................. Importing sample/dispersal_fine3.tif ................... Importing sample/dispersal_fine3.tif ....................done.
Verifying dispersal setup...
Initial count is 2150
 Setting up simulation...filling grid                            Setting up simulation...done.                           
Number of individuals simulating: 2150
Using gillespie algorithm in simulation from generation 10.

Coalescence event.	Event at 2.16766e+08 has 1658 lineages remaining...

Coalescence event.	Event at 2.18255e+08 has 1657 lineages remaining...

Speciation event.	Event at 2.18476e+08 has 1656 lineages remaining...

Speciation event.	Event at 2.18516e+08 has 1655 lineages remaining...

Speciation event.	Event at 2.18681e+08 has 1654 lineages remaining...

Coalescence event.	Event at 2.18729e+08 has 1653 lineages remaining...

Speciation event.	Event at 2.19426e+08 has 1652 lineages remaining...

Speciation event.	Event at 2.20626e+08 has 1651 lineages remaining...

Coalescence event.	Event at 2.2112e+08 has 1650 lineages remaining...

Coalescence event.	Event at 2.21141e+08 has 1649 lineages remaining...

Coalescence event.	Event at 2.22056e+08 has 1648 lineages remaining...

Speciation event.	Event at 2.22306e+08 has 1647 lineages remaining...

Speciation event.	Event at 2.22546e+08 has 1646 lineages remaining...

Coalescence event.	Event at 2.22898e+08 has 1645 lineages remaining...

Coalescence event.	Event at 2.24215e+08 has 1644 lineages remaining...

Speciation event.	Event at 2.24812e+08 has 1643 lineages remaining...

Coalescence event.	Event at 2.25019e+08 has 1642 lineages remaining...

Coalescence event.	Event at 2.27063e+08 has 1641 lineages remaining...

Speciation event.	Event at 2.27376e+08 has 1640 lineages remaining...

Coalescence event.	Event at 2.282e+08 has 1639 lineages remaining...

Speciation event.	Event at 2.28833e+08 has 1638 lineages remaining...

Speciation event.	Event at 2.28852e+08 has 1637 lineages remaining...

Speciation event.	Event at 2.29784e+08 has 1636 lineages remaining...

Speciation event.	Event at 2.29954e+08 has 1635 lineages remaining...

Coalescence event.	Event at 2.31437e+08 has 1634 lineages remaining...

Speciation event.	Event at 2.32495e+08 has 1633 lineages remaining...

Coalescence event.	Event at 2.32751e+08 has 1632 lineages remaining...

Speciation event.	Event at 2.33505e+08 has 1631 lineages remaining...

Speciation event.	Event at 2.34899e+08 has 1630 lineages remaining...

Speciation event.	Event at 2.35536e+08 has 1629 lineages remaining...

Coalescence event.	Event at 2.36247e+08 has 1628 lineages remaining...

Coalescence event.	Event at 2.36341e+08 has 1627 lineages remaining...

Coalescence event.	Event at 2.36753e+08 has 1626 lineages remaining...

Speciation event.	Event at 2.37425e+08 has 1625 lineages remaining...

Speciation event.	Event at 2.386e+08 has 1624 lineages remaining...

Speciation event.	Event at 2.3905e+08 has 1623 lineages remaining...

Coalescence event.	Event at 2.39371e+08 has 1622 lineages remaining...

Speciation event.	Event at 2.40508e+08 has 1621 lineages remaining...

Speciation event.	Event at 2.40821e+08 has 1620 lineages remaining...

Speciation event.	Event at 2.41471e+08 has 1619 lineages remaining...

Speciation event.	Event at 2.41491e+08 has 1618 lineages remaining...

Speciation event.	Event at 2.43016e+08 has 1617 lineages remaining...

Coalescence event.	Event at 2.44052e+08 has 1616 lineages remaining...

Coalescence event.	Event at 2.4442e+08 has 1615 lineages remaining...

Coalescence event.	Event at 2.45023e+08 has 1614 lineages remaining...

Speciation event.	Event at 2.45529e+08 has 1613 lineages remaining...

Speciation event.	Event at 2.48639e+08 has 1612 lineages remaining...

Speciation event.	Event at 2.49079e+08 has 1611 lineages remaining...

Coalescence event.	Event at 2.49107e+08 has 1610 lineages remaining...

Speciation event.	Event at 2.49217e+08 has 1609 lineages remaining...

Coalescence event.	Event at 2.51238e+08 has 1608 lineages remaining...

Speciation event.	Event at 2.51771e+08 has 1607 lineages remaining...

Speciation event.	Event at 2.51959e+08 has 1606 lineages remaining...

Coalescence event.	Event at 2.52039e+08 has 1605 lineages remaining...

Coalescence event.	Event at 2.52786e+08 has 1604 lineages remaining...

Speciation event.	Event at 2.53303e+08 has 1603 lineages remaining...

Coalescence event.	Event at 2.54526e+08 has 1602 lineages remaining...

Speciation event.	Event at 2.54965e+08 has 1601 lineages remaining...

Speciation event.	Event at 2.55019e+08 has 1600 lineages remaining...

Coalescence event.	Event at 2.55328e+08 has 1599 lineages remaining...

Coalescence event.	Event at 2.55532e+08 has 1598 lineages remaining...

Coalescence event.	Event at 2.55883e+08 has 1597 lineages remaining...

Coalescence event.	Event at 2.56427e+08 has 1596 lineages remaining...

Coalescence event.	Event at 2.5738e+08 has 1595 lineages remaining...

Speciation event.	Event at 2.58189e+08 has 1594 lineages remaining...

Coalescence event.	Event at 2.59756e+08 has 1593 lineages remaining...

Coalescence event.	Event at 2.60902e+08 has 1592 lineages remaining...

Coalescence event.	Event at 2.61874e+08 has 1591 lineages remaining...

Coalescence event.	Event at 2.6223e+08 has 1590 lineages remaining...

Coalescence event.	Event at 2.62366e+08 has 1589 lineages remaining...

Speciation event.	Event at 2.65107e+08 has 1588 lineages remaining...

Speciation event.	Event at 2.6567e+08 has 1587 lineages remaining...

Coalescence event.	Event at 2.66766e+08 has 1586 lineages remaining...

Coalescence event.	Event at 2.68014e+08 has 1585 lineages remaining...

Speciation event.	Event at 2.70305e+08 has 1584 lineages remaining...

Speciation event.	Event at 2.72345e+08 has 1583 lineages remaining...

Speciation event.	Event at 2.72854e+08 has 1582 lineages remaining...

Coalescence event.	Event at 2.72919e+08 has 1581 lineages remaining...

Coalescence event.	Event at 2.73114e+08 has 1580 lineages remaining...

Speciation event.	Event at 2.7337e+08 has 1579 lineages remaining...

Speciation event.	Event at 2.74585e+08 has 1578 lineages remaining...

Coalescence event.	Event at 2.75337e+08 has 1577 lineages remaining...

Coalescence event.	Event at 2.76653e+08 has 1576 lineages remaining...

Speciation event.	Event at 2.77259e+08 has 1575 lineages remaining...

Coalescence event.	Event at 2.78607e+08 has 1574 lineages remaining...

Coalescence event.	Event at 2.78806e+08 has 1573 lineages remaining...

Coalescence event.	Event at 2.78973e+08 has 1572 lineages remaining...

Coalescence event.	Event at 2.81614e+08 has 1571 lineages remaining...

Speciation event.	Event at 2.83257e+08 has 1570 lineages remaining...

Coalescence event.	Event at 2.83304e+08 has 1569 lineages remaining...

Coalescence event.	Event at 2.84876e+08 has 1568 lineages remaining...

Coalescence event.	Event at 2.85934e+08 has 1567 lineages remaining...

Speciation event.	Event at 2.86743e+08 has 1566 lineages remaining...

Coalescence event.	Event at 2.86893e+08 has 1565 lineages remaining...

Coalescence event.	Event at 2.87066e+08 has 1564 lineages remaining...

Coalescence event.	Event at 2.88291e+08 has 1563 lineages remaining...

Coalescence event.	Event at 2.90706e+08 has 1562 lineages remaining...

Coalescence event.	Event at 2.91823e+08 has 1561 lineages remaining...

Coalescence event.	Event at 2.9209e+08 has 1560 lineages remaining...

Speciation event.	Event at 2.92993e+08 has 1559 lineages remaining...

Speciation event.	Event at 2.9458e+08 has 1558 lineages remaining...

Coalescence event.	Event at 2.96085e+08 has 1557 lineages remaining...

Coalescence event.	Event at 2.96834e+08 has 1556 lineages remaining...

Speciation event.	Event at 2.98012e+08 has 1555 lineages remaining...

Coalescence event.	Event at 2.99607e+08 has 1554 lineages remaining...

Speciation event.	Event at 3.00129e+08 has 1553 lineages remaining...

Coalescence event.	Event at 3.01418e+08 has 1552 lineages remaining...

Speciation event.	Event at 3.01885e+08 has 1551 lineages remaining...

Coalescence event.	Event at 3.02322e+08 has 1550 lineages remaining...

Speciation event.	Event at 3.03694e+08 has 1549 lineages remaining...

Coalescence event.	Event at 3.04225e+08 has 1548 lineages remaining...

Coalescence event.	Event at 3.0444e+08 has 1547 lineages remaining...

Coalescence event.	Event at 3.05558e+08 has 1546 lineages remaining...

Speciation event.	Event at 3.06745e+08 has 1545 lineages remaining...

Coalescence event.	Event at 3.07521e+08 has 1544 lineages remaining...

Speciation event.	Event at 3.08314e+08 has 1543 lineages remaining...

Speciation event.	Event at 3.0894e+08 has 1542 lineages remaining...

Speciation event.	Event at 3.08988e+08 has 1541 lineages remaining...

Coalescence event.	Event at 3.09878e+08 has 1540 lineages remaining...

Coalescence event.	Event at 3.14694e+08 has 1539 lineages remaining...

Speciation event.	Event at 3.14973e+08 has 1538 lineages remaining...

Coalescence event.	Event at 3.15401e+08 has 1537 lineages remaining...

Coalescence event.	Event at 3.15895e+08 has 1536 lineages remaining...

Coalescence event.	Event at 3.16338e+08 has 1535 lineages remaining...

Coalescence event.	Event at 3.16436e+08 has 1534 lineages remaining...

Coalescence event.	Event at 3.18099e+08 has 1533 lineages remaining...

Speciation event.	Event at 3.19394e+08 has 1532 lineages remaining...

Coalescence event.	Event at 3.19835e+08 has 1531 lineages remaining...

Speciation event.	Event at 3.22367e+08 has 1530 lineages remaining...

Coalescence event.	Event at 3.2467e+08 has 1529 lineages remaining...

Speciation event.	Event at 3.25157e+08 has 1528 lineages remaining...

Speciation event.	Event at 3.26782e+08 has 1527 lineages remaining...

Coalescence event.	Event at 3.27901e+08 has 1526 lineages remaining...

Speciation event.	Event at 3.28034e+08 has 1525 lineages remaining...

Speciation event.	Event at 3.28071e+08 has 1524 lineages remaining...

Speciation event.	Event at 3.2996e+08 has 1523 lineages remaining...

Speciation event.	Event at 3.30291e+08 has 1522 lineages remaining...

Speciation event.	Event at 3.30375e+08 has 1521 lineages remaining...

Coalescence event.	Event at 3.31624e+08 has 1520 lineages remaining...

Coalescence event.	Event at 3.34214e+08 has 1519 lineages remaining...

Coalescence event.	Event at 3.35554e+08 has 1518 lineages remaining...

Coalescence event.	Event at 3.36965e+08 has 1517 lineages remaining...

Coalescence event.	Event at 3.37893e+08 has 1516 lineages remaining...

Coalescence event.	Event at 3.38057e+08 has 1515 lineages remaining...

Coalescence event.	Event at 3.38472e+08 has 1514 lineages remaining...

Coalescence event.	Event at 3.4012e+08 has 1513 lineages remaining...

Coalescence event.	Event at 3.41674e+08 has 1512 lineages remaining...

Coalescence event.	Event at 3.41819e+08 has 1511 lineages remaining...

Speciation event.	Event at 3.43799e+08 has 1510 lineages remaining...

Coalescence event.	Event at 3.44461e+08 has 1509 lineages remaining...

Speciation event.	Event at 3.48757e+08 has 1508 lineages remaining...

Coalescence event.	Event at 3.49268e+08 has 1507 lineages remaining...

Coalescence event.	Event at 3.52591e+08 has 1506 lineages remaining...

Speciation event.	Event at 3.53055e+08 has 1505 lineages remaining...

Coalescence event.	Event at 3.54724e+08 has 1504 lineages remaining...

Speciation event.	Event at 3.59061e+08 has 1503 lineages remaining...

Speciation event.	Event at 3.59945e+08 has 1502 lineages remaining...

Speciation event.	Event at 3.61834e+08 has 1501 lineages remaining...

Speciation event.	Event at 3.62174e+08 has 1500 lineages remaining...

Coalescence event.	Event at 3.64837e+08 has 1499 lineages remaining...

Coalescence event.	Event at 3.68144e+08 has 1498 lineages remaining...

Speciation event.	Event at 3.69078e+08 has 1497 lineages remaining...

Speciation event.	Event at 3.69935e+08 has 1496 lineages remaining...

Speciation event.	Event at 3.71764e+08 has 1495 lineages remaining...

Coalescence event.	Event at 3.73963e+08 has 1494 lineages remaining...

Speciation event.	Event at 3.74559e+08 has 1493 lineages remaining...

Speciation event.	Event at 3.74894e+08 has 1492 lineages remaining...

Speciation event.	Event at 3.77205e+08 has 1491 lineages remaining...

Speciation event.	Event at 3.77463e+08 has 1490 lineages remaining...

Speciation event.	Event at 3.80079e+08 has 1489 lineages remaining...

Coalescence event.	Event at 3.82501e+08 has 1488 lineages remaining...

Speciation event.	Event at 3.85415e+08 has 1487 lineages remaining...

Speciation event.	Event at 3.85492e+08 has 1486 lineages remaining...

Speciation event.	Event at 3.88478e+08 has 1485 lineages remaining...

Coalescence event.	Event at 3.88964e+08 has 1484 lineages remaining...

Coalescence event.	Event at 3.90289e+08 has 1483 lineages remaining...

Speciation event.	Event at 3.92947e+08 has 1482 lineages remaining...

Coalescence event.	Event at 3.92985e+08 has 1481 lineages remaining...

Speciation event.	Event at 3.94208e+08 has 1480 lineages remaining...

Coalescence event.	Event at 3.99769e+08 has 1479 lineages remaining...

Speciation event.	Event at 4.00373e+08 has 1478 lineages remaining...

Speciation event.	Event at 4.01674e+08 has 1477 lineages remaining...

Coalescence event.	Event at 4.0321e+08 has 1476 lineages remaining...

Coalescence event.	Event at 4.05814e+08 has 1475 lineages remaining...

Coalescence event.	Event at 4.07947e+08 has 1474 lineages remaining...

Speciation event.	Event at 4.08789e+08 has 1473 lineages remaining...

Speciation event.	Event at 4.13588e+08 has 1472 lineages remaining...

Coalescence event.	Event at 4.18458e+08 has 1471 lineages remaining...

Speciation event.	Event at 4.18838e+08 has 1470 lineages remaining...

Speciation event.	Event at 4.19124e+08 has 1469 lineages remaining...

Coalescence event.	Event at 4.1943e+08 has 1468 lineages remaining...

Coalescence event.	Event at 4.1943e+08 has 1467 lineages remaining...

Coalescence event.	Event at 4.19562e+08 has 1466 lineages remaining...

Speciation event.	Event at 4.21372e+08 has 1465 lineages remaining...

Speciation event.	Event at 4.23349e+08 has 1464 lineages remaining...

Coalescence event.	Event at 4.26324e+08 has 1463 lineages remaining...

Speciation event.	Event at 4.27469e+08 has 1462 lineages remaining...

Coalescence event.	Event at 4.27565e+08 has 1461 lineages remaining...

Coalescence event.	Event at 4.28643e+08 has 1460 lineages remaining...

Coalescence event.	Event at 4.30702e+08 has 1459 lineages remaining...

Speciation event.	Event at 4.31697e+08 has 1458 lineages remaining...

Coalescence event.	Event at 4.32448e+08 has 1457 lineages remaining...

Coalescence event.	Event at 4.35638e+08 has 1456 lineages remaining...

Speciation event.	Event at 4.35725e+08 has 1455 lineages remaining...

Speciation event.	Event at 4.40022e+08 has 1454 lineages remaining...

Speciation event.	Event at 4.40772e+08 has 1453 lineages remaining...

Speciation event.	Event at 4.43021e+08 has 1452 lineages remaining...

Coalescence event.	Event at 4.43428e+08 has 1451 lineages remaining...

Speciation event.	Event at 4.44509e+08 has 1450 lineages remaining...

Coalescence event.	Event at 4.44968e+08 has 1449 lineages remaining...

Coalescence event.	Event at 4.4575e+08 has 1448 lineages remaining...

Coalescence event.	Event at 4.45816e+08 has 1447 lineages remaining...

Coalescence event.	Event at 4.49934e+08 has 1446 lineages remaining...

Speciation event.	Event at 4.50479e+08 has 1445 lineages remaining...

Speciation event.	Event at 4.51442e+08 has 1444 lineages remaining...

Speciation event.	Event at 4.51887e+08 has 1443 lineages remaining...

Speciation event.	Event at 4.54712e+08 has 1442 lineages remaining...

Speciation event.	Event at 4.54793e+08 has 1441 lineages remaining...

Coalescence event.	Event at 4.59127e+08 has 1440 lineages remaining...

Coalescence event.	Event at 4.65093e+08 has 1439 lineages remaining...

Speciation event.	Event at 4.65368e+08 has 1438 lineages remaining...

Coalescence event.	Event at 4.68749e+08 has 1437 lineages remaining...

Speciation event.	Event at 4.70428e+08 has 1436 lineages remaining...

Coalescence event.	Event at 4.70876e+08 has 1435 lineages remaining...

Speciation event.	Event at 4.71833e+08 has 1434 lineages remaining...

Speciation event.	Event at 4.7254e+08 has 1433 lineages remaining...

Coalescence event.	Event at 4.73177e+08 has 1432 lineages remaining...

Speciation event.	Event at 4.73383e+08 has 1431 lineages remaining...

Speciation event.	Event at 4.73632e+08 has 1430 lineages remaining...

Speciation event.	Event at 4.74648e+08 has 1429 lineages remaining...

Speciation event.	Event at 4.74929e+08 has 1428 lineages remaining...

Speciation event.	Event at 4.74994e+08 has 1427 lineages remaining...

Speciation event.	Event at 4.75372e+08 has 1426 lineages remaining...

Coalescence event.	Event at 4.76667e+08 has 1425 lineages remaining...

Coalescence event.	Event at 4.76926e+08 has 1424 lineages remaining...

Speciation event.	Event at 4.78145e+08 has 1423 lineages remaining...

Speciation event.	Event at 4.7912e+08 has 1422 lineages remaining...

Coalescence event.	Event at 4.81938e+08 has 1421 lineages remaining...

Speciation event.	Event at 4.82118e+08 has 1420 lineages remaining...

Coalescence event.	Event at 4.8497e+08 has 1419 lineages remaining...

Speciation event.	Event at 4.84981e+08 has 1418 lineages remaining...

Speciation event.	Event at 4.85266e+08 has 1417 lineages remaining...

Speciation event.	Event at 4.89006e+08 has 1416 lineages remaining...

Coalescence event.	Event at 4.93612e+08 has 1415 lineages remaining...

Coalescence event.	Event at 4.94272e+08 has 1414 lineages remaining...

Speciation event.	Event at 4.98252e+08 has 1413 lineages remaining...

Speciation event.	Event at 4.99485e+08 has 1412 lineages remaining...

Speciation event.	Event at 5.02605e+08 has 1411 lineages remaining...

Speciation event.	Event at 5.03569e+08 has 1410 lineages remaining...

Speciation event.	Event at 5.03619e+08 has 1409 lineages remaining...

Speciation event.	Event at 5.05132e+08 has 1408 lineages remaining...

Speciation event.	Event at 5.06354e+08 has 1407 lineages remaining...

Speciation event.	Event at 5.07168e+08 has 1406 lineages remaining...

Coalescence event.	Event at 5.09577e+08 has 1405 lineages remaining...

Coalescence event.	Event at 5.13351e+08 has 1404 lineages remaining...

Speciation event.	Event at 5.13598e+08 has 1403 lineages remaining...

Speciation event.	Event at 5.14138e+08 has 1402 lineages remaining...

Speciation event.	Event at 5.14743e+08 has 1401 lineages remaining...

Speciation event.	Event at 5.15336e+08 has 1400 lineages remaining...

Coalescence event.	Event at 5.15552e+08 has 1399 lineages remaining...

Speciation event.	Event at 5.19464e+08 has 1398 lineages remaining...

Speciation event.	Event at 5.22551e+08 has 1397 lineages remaining...

Speciation event.	Event at 5.24119e+08 has 1396 lineages remaining...

Speciation event.	Event at 5.25087e+08 has 1395 lineages remaining...

Speciation event.	Event at 5.25225e+08 has 1394 lineages remaining...

Speciation event.	Event at 5.38537e+08 has 1393 lineages remaining...

Speciation event.	Event at 5.4123e+08 has 1392 lineages remaining...

Coalescence event.	Event at 5.41382e+08 has 1391 lineages remaining...

Coalescence event.	Event at 5.46911e+08 has 1390 lineages remaining...

Speciation event.	Event at 5.50673e+08 has 1389 lineages remaining...

Speciation event.	Event at 5.52027e+08 has 1388 lineages remaining...

Speciation event.	Event at 5.54284e+08 has 1387 lineages remaining...

Speciation event.	Event at 5.56061e+08 has 1386 lineages remaining...

Speciation event.	Event at 5.57381e+08 has 1385 lineages remaining...

Speciation event.	Event at 5.58181e+08 has 1384 lineages remaining...

Speciation event.	Event at 5.58936e+08 has 1383 lineages remaining...

Speciation event.	Event at 5.59313e+08 has 1382 lineages remaining...

Coalescence event.	Event at 5.59529e+08 has 1381 lineages remaining...

Speciation event.	Event at 5.59765e+08 has 1380 lineages remaining...

Speciation event.	Event at 5.62903e+08 has 1379 lineages remaining...

Coalescence event.	Event at 5.62944e+08 has 1378 lineages remaining...

Speciation event.	Event at 5.63042e+08 has 1377 lineages remaining...

Speciation event.	Event at 5.64138e+08 has 1376 lineages remaining...

Speciation event.	Event at 5.67805e+08 has 1375 lineages remaining...

Speciation event.	Event at 5.68533e+08 has 1374 lineages remaining...

Speciation event.	Event at 5.68728e+08 has 1373 lineages remaining...

Coalescence event.	Event at 5.71756e+08 has 1372 lineages remaining...

Speciation event.	Event at 5.7386e+08 has 1371 lineages remaining...

Coalescence event.	Event at 5.76227e+08 has 1370 lineages remaining...

Speciation event.	Event at 5.78064e+08 has 1369 lineages remaining...

Coalescence event.	Event at 5.79082e+08 has 1368 lineages remaining...

Speciation event.	Event at 5.81796e+08 has 1367 lineages remaining...

Coalescence event.	Event at 5.82239e+08 has 1366 lineages remaining...

Speciation event.	Event at 5.8255e+08 has 1365 lineages remaining...

Speciation event.	Event at 5.83075e+08 has 1364 lineages remaining...

Speciation event.	Event at 5.85736e+08 has 1363 lineages remaining...

Speciation event.	Event at 5.85786e+08 has 1362 lineages remaining...

Coalescence event.	Event at 5.87367e+08 has 1361 lineages remaining...

Speciation event.	Event at 5.94744e+08 has 1360 lineages remaining...

Coalescence event.	Event at 5.98792e+08 has 1359 lineages remaining...

Coalescence event.	Event at 6.07859e+08 has 1358 lineages remaining...

Speciation event.	Event at 6.11391e+08 has 1357 lineages remaining...

Speciation event.	Event at 6.15407e+08 has 1356 lineages remaining...

Speciation event.	Event at 6.16795e+08 has 1355 lineages remaining...

Speciation event.	Event at 6.1962e+08 has 1354 lineages remaining...

Speciation event.	Event at 6.24029e+08 has 1353 lineages remaining...

Speciation event.	Event at 6.2922e+08 has 1352 lineages remaining...

Coalescence event.	Event at 6.32415e+08 has 1351 lineages remaining...

Speciation event.	Event at 6.3388e+08 has 1350 lineages remaining...

Speciation event.	Event at 6.39481e+08 has 1349 lineages remaining...

Coalescence event.	Event at 6.43509e+08 has 1348 lineages remaining...

Speciation event.	Event at 6.45281e+08 has 1347 lineages remaining...

Speciation event.	Event at 6.45506e+08 has 1346 lineages remaining...

Speciation event.	Event at 6.46901e+08 has 1345 lineages remaining...

Speciation event.	Event at 6.47827e+08 has 1344 lineages remaining...

Speciation event.	Event at 6.48468e+08 has 1343 lineages remaining...

Coalescence event.	Event at 6.49823e+08 has 1342 lineages remaining...

Speciation event.	Event at 6.50946e+08 has 1341 lineages remaining...

Speciation event.	Event at 6.55249e+08 has 1340 lineages remaining...

Speciation event.	Event at 6.55761e+08 has 1339 lineages remaining...

Speciation event.	Event at 6.56135e+08 has 1338 lineages remaining...

Speciation event.	Event at 6.58099e+08 has 1337 lineages remaining...

Speciation event.	Event at 6.59109e+08 has 1336 lineages remaining...

Speciation event.	Event at 6.60188e+08 has 1335 lineages remaining...

Coalescence event.	Event at 6.60971e+08 has 1334 lineages remaining...

Speciation event.	Event at 6.61398e+08 has 1333 lineages remaining...

Speciation event.	Event at 6.64307e+08 has 1332 lineages remaining...

Speciation event.	Event at 6.69724e+08 has 1331 lineages remaining...

Speciation event.	Event at 6.69922e+08 has 1330 lineages remaining...

Speciation event.	Event at 6.71184e+08 has 1329 lineages remaining...

Speciation event.	Event at 6.71729e+08 has 1328 lineages remaining...

Speciation event.	Event at 6.76786e+08 has 1327 lineages remaining...

Speciation event.	Event at 6.79013e+08 has 1326 lineages remaining...

Speciation event.	Event at 6.81934e+08 has 1325 lineages remaining...

Coalescence event.	Event at 6.85218e+08 has 1324 lineages remaining...

Speciation event.	Event at 6.86691e+08 has 1323 lineages remaining...

Speciation event.	Event at 6.91944e+08 has 1322 lineages remaining...

Speciation event.	Event at 6.93537e+08 has 1321 lineages remaining...

Speciation event.	Event at 6.9714e+08 has 1320 lineages remaining...

Speciation event.	Event at 6.99065e+08 has 1319 lineages remaining...

Speciation event.	Event at 7.0151e+08 has 1318 lineages remaining...

Speciation event.	Event at 7.01847e+08 has 1317 lineages remaining...

Speciation event.	Event at 7.02802e+08 has 1316 lineages remaining...

Speciation event.	Event at 7.03465e+08 has 1315 lineages remaining...

Speciation event.	Event at 7.03516e+08 has 1314 lineages remaining...

Speciation event.	Event at 7.038e+08 has 1313 lineages remaining...

Speciation event.	Event at 7.06376e+08 has 1312 lineages remaining...

Speciation event.	Event at 7.07294e+08 has 1311 lineages remaining...

Speciation event.	Event at 7.08122e+08 has 1310 lineages remaining...

Coalescence event.	Event at 7.13464e+08 has 1309 lineages remaining...

Speciation event.	Event at 7.14979e+08 has 1308 lineages remaining...

Speciation event.	Event at 7.20306e+08 has 1307 lineages remaining...

Speciation event.	Event at 7.20829e+08 has 1306 lineages remaining...

Speciation event.	Event at 7.24941e+08 has 1305 lineages remaining...

Speciation event.	Event at 7.2508e+08 has 1304 lineages remaining...

Speciation event.	Event at 7.26428e+08 has 1303 lineages remaining...

Speciation event.	Event at 7.28592e+08 has 1302 lineages remaining...

Speciation event.	Event at 7.30455e+08 has 1301 lineages remaining...

Coalescence event.	Event at 7.30715e+08 has 1300 lineages remaining...

Speciation event.	Event at 7.35874e+08 has 1299 lineages remaining...

Speciation event.	Event at 7.3588e+08 has 1298 lineages remaining...

Speciation event.	Event at 7.36929e+08 has 1297 lineages remaining...

Speciation event.	Event at 7.40557e+08 has 1296 lineages remaining...

Coalescence event.	Event at 7.41124e+08 has 1295 lineages remaining...

Speciation event.	Event at 7.49267e+08 has 1294 lineages remaining...

Speciation event.	Event at 7.50459e+08 has 1293 lineages remaining...

Speciation event.	Event at 7.50515e+08 has 1292 lineages remaining...

Speciation event.	Event at 7.52787e+08 has 1291 lineages remaining...

Speciation event.	Event at 7.53112e+08 has 1290 lineages remaining...

Speciation event.	Event at 7.57356e+08 has 1289 lineages remaining...

Speciation event.	Event at 7.58967e+08 has 1288 lineages remaining...

Speciation event.	Event at 7.63274e+08 has 1287 lineages remaining...

